record_id,subjective_quality_score,visit_count
30312,5,8
30313,4,1
30314,3,7
30315,1,1
30316,3,1
30317,2,1
30318,10,1
30319,3,1
30320,9,1
30321,3,2
30322,6,1
30323,9,1
30324,10,1
30325,10,1
30326,2,1
30327,10,1
30328,2,1
30329,10,4
30330,2,1
30331,3,1
30332,5,1
30333,2,1
30334,3,1
30335,10,1
30336,10,1
30337,10,1
30338,10,1
30339,3,2
30340,7,1
30341,4,1
30342,10,1
30343,3,3
30344,10,1
30345,6,1
30346,3,7
30347,1,1
30348,1,1
30349,2,1
30350,3,7
30351,3,4
30352,3,7
30353,3,3
30354,3,4
30355,3,8
30356,3,2
30357,3,3
30358,5,2
30359,10,1
30360,2,1
30361,2,1
30362,3,8
30363,3,2
30364,9,1
30365,7,1
30366,3,8
30367,9,1
30368,3,1
30369,2,1
30370,1,1
30371,10,1
30372,10,1
30373,3,1
30374,10,5
30375,3,5
30376,2,1
30377,1,1
30378,0,1
30379,3,1
30380,3,1
30381,9,1
30382,1,1
30383,10,1
30384,3,4
30385,3,1
30386,1,1
30387,3,8
30388,0,1
30389,3,1
30390,9,1
30391,3,5
30392,1,1
30393,10,1
30394,10,1
30395,4,1
30396,2,1
30397,0,1
30398,10,1
30399,1,1
30400,9,1
30401,10,1
30402,10,1
30403,5,2
30404,3,3
30405,10,1
30406,3,3
30407,6,1
30408,4,1
30409,9,1
30410,2,1
30411,4,1
30412,3,2
30413,10,1
30414,3,2
30415,2,1
30416,3,5
30417,10,1
30418,7,1
30419,10,1
30420,9,1
30421,10,1
30422,3,8
30423,10,1
30424,0,1
30425,3,4
30426,4,2
30427,3,6
30428,3,2
30429,3,5
30430,3,3
30431,3,2
30432,3,2
30433,3,4
30434,5,3
30435,3,4
30436,3,3
30437,3,4
30438,4,3
30439,3,3
30440,3,6
30441,10,6
30442,3,3
30443,3,5
30444,3,6
30445,3,5
30446,5,3
30447,3,7
30448,3,3
30449,3,5
30450,3,5
30451,3,6
30452,3,7
30453,4,4
30454,3,5
30455,5,4
30456,3,6
30457,3,4
30458,10,7
30459,3,3
30460,5,4
30461,3,3
30462,3,6
30463,3,7
30464,3,4
30465,3,4
30466,3,4
30467,3,4
30468,5,5
30469,4,5
30470,3,5
30471,3,1
30472,6,1
30473,0,1
30474,2,1
30475,7,1
30476,2,1
30477,2,1
30478,3,1
30479,10,8
30480,0,1
30481,4,1
30482,2,1
30483,2,1
30484,9,1
30485,2,1
30486,3,4
30487,3,1
30488,3,5
30489,0,1
30490,0,1
30491,9,1
30492,10,1
30493,3,5
30494,2,1
30495,1,1
30496,1,1
30497,1,1
30498,3,6
30499,9,1
30500,1,1
30501,1,1
30502,3,1
30503,0,1
30504,9,1
30505,3,1
30506,2,1
30507,2,1
30508,3,6
30509,10,1
30510,10,1
30511,10,1
30512,3,7
30513,3,1
30514,10,1
30515,10,1
30516,3,1
30517,10,1
30518,3,1
30519,9,1
30520,0,1
30521,3,1
30522,2,1
30523,2,1
30524,10,1
30525,9,1
30526,2,1
30527,9,1
30528,10,1
30529,2,1
30530,2,1
30531,9,1
30532,3,8
30533,3,8
30534,10,1
30535,3,1
30536,3,4
30537,2,1
30538,1,1
30539,2,1
30540,3,1
30541,1,1
30542,3,7
30543,10,1
30544,3,1
30545,10,1
30546,0,1
30547,3,5
30548,3,6
30549,3,7
30550,3,8
30551,5,5
30552,3,6
30553,3,5
30554,3,8
30555,0,1
30556,3,1
30557,0,1
30558,9,1
30559,1,1
30560,1,1
30561,2,1
30562,6,1
30563,2,1
30564,1,1
30565,2,1
30566,3,1
30567,2,1
30568,2,1
30569,10,1
30570,3,1
30571,2,1
30572,3,1
30573,3,1
30574,3,6
30575,1,1
30576,9,1
30577,2,1
30578,10,1
30579,9,1
30580,1,1
30581,10,1
30582,3,1
30583,3,1
30584,1,1
30585,0,1
30586,9,1
30587,10,1
30588,9,1
30589,4,6
30590,2,1
30591,0,1
30592,0,1
30593,9,1
30594,9,1
30595,10,1
30596,2,1
30597,3,5
30598,3,7
30599,0,1
30600,9,1
30601,9,1
30602,10,1
30603,3,2
30604,3,2
30605,3,1
30606,2,1
30607,1,1
30608,10,1
30609,3,1
30610,3,1
30611,6,1
30612,3,7
30613,2,1
30614,2,1
30615,10,1
30616,0,1
30617,9,1
30618,9,1
30619,2,1
30620,10,1
30621,10,1
30622,3,5
30623,3,6
30624,3,8
30625,10,1
30626,9,1
30627,2,1
30628,3,1
30629,5,1
30630,9,1
30631,3,6
30632,5,6
30633,3,7
30634,3,8
30635,5,6
30636,3,7
30637,5,7
30638,3,6
30639,3,6
30640,3,7
30641,3,2
30642,10,1
30643,2,1
30644,1,1
30645,9,1
30646,4,7
30647,9,1
30648,10,1
30649,1,1
30650,5,2
30651,3,6
30652,10,1
30653,1,1
30654,9,1
30655,0,1
30656,3,1
30657,10,1
30658,3,1
30659,9,1
30660,2,1
30661,2,1
30662,0,1
30663,3,1
30664,10,1
30665,2,1
30666,10,1
30667,10,1
30668,9,1
30669,2,1
30670,1,1
30671,3,2
30672,10,1
30673,10,1
30674,10,1
30675,1,1
30676,3,8
30677,0,1
30678,3,7
30679,10,1
30680,3,1
30681,2,1
30682,9,1
30683,9,1
30684,10,1
30685,10,1
30686,10,1
30687,3,1
30688,2,1
30689,4,1
30690,2,1
30691,5,1
30692,3,3
30693,4,1
30694,2,1
30695,10,1
30696,9,1
30697,9,1
30698,3,1
30699,5,7
30700,3,8
30701,3,3
30702,3,7
30703,3,2
30704,3,8
30705,3,2
30706,4,8
30707,5,2
30708,5,8
30709,9,1
30710,1,1
30711,0,1
30712,10,1
30713,9,1
30714,10,1
30715,10,1
30716,10,1
30717,9,1
30718,3,7
30719,1,1
30720,3,3
30721,10,1
30722,6,1
30723,1,1
30724,3,1
30725,3,8
30726,3,7
30727,3,1
30728,3,1
30729,9,1
30730,5,8
30731,10,1
30732,0,1
30733,3,4
30734,10,1
30735,1,1
30736,3,2
30737,10,1
30738,10,1
30739,0,1
30740,3,1
30741,10,1
30742,0,1
30743,2,1
30744,1,1
30745,9,1
30746,3,7
30747,3,1
30748,5,3
30749,0,1
30750,1,1
30751,9,1
30752,3,1
30753,7,1
30754,2,1
30755,1,1
30756,2,1
30757,10,1
30758,10,1
30759,3,1
30760,10,1
30761,3,3
30762,3,4
30763,3,1
30764,0,1
30765,10,1
30766,10,1
30767,1,1
30768,1,1
30769,2,1
30770,10,1
30771,3,3
30772,3,8
30773,1,1
30774,3,8
30775,3,8
30776,3,8
30777,10,2
30778,3,2
30779,3,8
30780,3,5
30781,3,4
30782,3,4
30783,10,1
30784,9,1
30785,3,3
30786,10,1
30787,2,1
30788,0,1
30789,9,1
30790,3,1
30791,2,1
30792,10,1
30793,7,1
30794,10,1
30795,9,1
30796,0,1
30797,10,1
30798,0,1
30799,10,1
30800,10,1
30801,10,1
30802,9,1
30803,10,1
30804,9,1
30805,2,1
30806,0,1
30807,1,1
30808,10,1
30809,3,2
30810,2,1
30811,9,1
30812,9,1
30813,0,1
30814,10,1
30815,6,1
30816,3,1
30817,3,1
30818,3,1
30819,0,1
30820,9,1
30821,5,1
30822,0,1
30823,5,4
30824,10,1
30825,3,1
30826,3,2
30827,3,1
30828,2,1
30829,10,1
30830,3,1
30831,1,1
30832,10,1
30833,1,1
30834,9,1
30835,5,3
30836,3,8
30837,1,1
30838,3,1
30839,3,3
30840,10,1
30841,2,1
30842,9,1
30843,1,1
30844,2,1
30845,10,1
30846,3,2
30847,3,5
30848,3,4
30849,3,3
30850,5,2
30851,3,6
30852,3,6
30853,3,2
30854,5,5
30855,3,5
30856,5,4
30857,3,3
30858,3,5
30859,3,4
30860,3,2
30861,3,3
30862,3,3
30863,3,2
30864,3,4
30865,10,3
30866,3,5
30867,5,5
30868,3,4
30869,3,6
30870,3,6
30871,10,4
30872,3,4
30873,3,4
30874,3,3
30875,3,7
30876,3,5
30877,3,3
30878,5,6
30879,3,6
30880,3,3
30881,3,5
30882,3,4
30883,5,3
30884,3,7
30885,3,4
30886,3,5
30887,3,4
30888,3,6
30889,3,8
30890,3,1
30891,1,1
30892,10,1
30893,1,1
30894,9,1
30895,9,1
30896,2,1
30897,9,1
30898,3,1
30899,3,5
30900,1,1
30901,3,5
30902,5,1
30903,1,1
30904,2,1
30905,3,7
30906,5,7
30907,1,1
30908,1,1
30909,3,1
30910,10,1
30911,10,1
30912,1,1
30913,1,1
30914,10,1
30915,10,1
30916,0,1
30917,3,1
30918,1,1
30919,3,7
30920,4,1
30921,9,1
30922,10,5
30923,10,1
30924,1,1
30925,10,1
30926,4,1
30927,3,1
30928,10,1
30929,6,1
30930,9,1
30931,2,1
30932,9,1
30933,10,1
30934,1,1
30935,3,1
30936,9,1
30937,2,1
30938,3,4
30939,5,1
30940,10,1
30941,0,1
30942,10,1
30943,2,1
30944,10,1
30945,0,1
30946,10,1
30947,1,1
30948,10,1
30949,9,1
30950,3,1
30951,3,6
30952,5,4
30953,10,1
30954,9,1
30955,3,1
30956,9,1
30957,2,1
30958,1,1
30959,9,1
30960,5,6
30961,1,1
30962,2,1
30963,3,8
30964,3,5
30965,3,7
30966,3,8
30967,5,2
30968,10,6
30969,3,7
30970,5,7
30971,2,1
30972,3,1
30973,10,1
30974,3,5
30975,3,1
30976,2,1
30977,1,1
30978,3,1
30979,3,6
30980,3,6
30981,10,1
30982,1,1
30983,9,1
30984,10,1
30985,3,1
30986,5,1
30987,9,1
30988,10,1
30989,2,1
30990,0,1
30991,0,1
30992,10,1
30993,3,1
30994,1,1
30995,2,1
30996,3,1
30997,10,1
30998,3,8
30999,6,1
31000,10,1
31001,6,1
31002,10,1
31003,3,6
31004,2,1
31005,3,8
31006,10,1
31007,2,1
31008,9,1
31009,2,1
31010,1,1
31011,9,1
31012,10,1
31013,1,1
31014,2,1
31015,10,1
31016,10,1
31017,3,1
31018,2,1
31019,9,1
31020,9,1
31021,10,2
31022,3,1
31023,0,1
31024,3,1
31025,3,2
31026,9,1
31027,9,1
31028,10,1
31029,7,1
31030,3,1
31031,9,1
31032,6,1
31033,10,1
31034,3,5
31035,1,1
31036,3,1
31037,3,1
31038,10,1
31039,6,1
31040,1,1
31041,9,1
31042,10,1
31043,3,5
31044,9,1
31045,10,1
31046,2,1
31047,0,1
31048,1,1
31049,10,1
31050,1,1
31051,3,6
31052,9,1
31053,5,8
31054,5,2
31055,5,5
31056,3,7
31057,10,3
31058,3,7
31059,3,7
31060,3,1
31061,1,1
31062,10,1
31063,2,1
31064,3,2
31065,5,8
31066,10,1
31067,3,1
31068,1,1
31069,3,6
31070,0,1
31071,10,1
31072,1,1
31073,2,1
31074,10,1
31075,2,1
31076,3,6
31077,10,1
31078,10,1
31079,2,1
31080,5,3
31081,3,7
31082,2,1
31083,3,1
31084,2,1
31085,3,7
31086,2,1
31087,10,1
31088,1,1
31089,0,1
31090,9,1
31091,3,1
31092,9,1
31093,3,2
31094,1,1
31095,3,1
31096,2,1
31097,1,1
31098,9,1
31099,3,1
31100,10,1
31101,4,1
31102,2,1
31103,3,1
31104,3,3
31105,3,8
31106,9,1
31107,10,1
31108,10,1
31109,3,1
31110,10,1
31111,10,1
31112,1,1
31113,2,1
31114,9,1
31115,10,2
31116,9,1
31117,2,1
31118,5,3
31119,3,2
31120,3,1
31121,10,1
31122,3,6
31123,2,1
31124,10,7
31125,1,1
31126,10,1
31127,9,1
31128,3,2
31129,0,1
31130,2,1
31131,10,1
31132,5,2
31133,3,8
31134,5,6
31135,3,2
31136,3,3
31137,3,8
31138,3,3
31139,3,2
31140,10,8
31141,3,3
31142,3,2
31143,3,8
31144,3,7
31145,3,8
31146,10,3
31147,9,1
31148,10,1
31149,3,2
31150,10,1
31151,10,1
31152,5,1
31153,3,3
31154,2,1
31155,10,1
31156,2,1
31157,9,1
31158,10,1
31159,3,1
31160,10,1
31161,1,1
31162,9,1
31163,10,1
31164,9,1
31165,1,1
31166,10,1
31167,5,1
31168,10,4
31169,3,4
31170,3,1
31171,6,1
31172,2,1
31173,2,1
31174,3,1
31175,1,1
31176,0,1
31177,10,1
31178,1,1
31179,3,7
31180,0,1
31181,10,1
31182,9,1
31183,2,1
31184,4,1
31185,10,1
31186,0,1
31187,7,1
31188,3,1
31189,1,1
31190,7,1
31191,0,1
31192,3,1
31193,10,1
31194,3,8
31195,0,1
31196,2,1
31197,5,7
31198,1,1
31199,2,1
31200,9,1
31201,0,1
31202,2,1
31203,0,1
31204,3,1
31205,10,1
31206,5,4
31207,3,3
31208,5,4
31209,10,1
31210,3,2
31211,9,1
31212,10,1
31213,5,1
31214,1,1
31215,2,1
31216,3,1
31217,9,1
31218,3,2
31219,2,1
31220,1,1
31221,2,1
31222,2,1
31223,10,1
31224,5,3
31225,3,7
31226,3,3
31227,3,2
31228,3,3
31229,5,5
31230,3,4
31231,10,2
31232,1,1
31233,10,1
31234,1,1
31235,10,1
31236,1,1
31237,3,1
31238,10,1
31239,3,1
31240,10,1
31241,10,1
31242,3,1
31243,10,1
31244,2,1
31245,3,1
31246,10,1
31247,9,1
31248,1,1
31249,3,4
31250,0,1
31251,1,1
31252,9,1
31253,9,1
31254,3,1
31255,10,1
31256,3,1
31257,9,1
31258,2,1
31259,2,1
31260,10,4
31261,3,1
31262,2,1
31263,3,1
31264,9,1
31265,2,1
31266,3,1
31267,10,1
31268,0,1
31269,10,1
31270,9,1
31271,3,1
31272,3,1
31273,0,1
31274,2,1
31275,9,1
31276,3,3
31277,1,1
31278,2,1
31279,2,1
31280,5,2
31281,1,1
31282,5,1
31283,9,1
31284,9,1
31285,2,1
31286,10,1
31287,5,5
31288,3,8
31289,3,3
31290,5,1
31291,10,2
31292,3,4
31293,3,5
31294,3,3
31295,3,4
31296,3,1
31297,10,1
31298,5,4
31299,9,1
31300,10,1
31301,1,1
31302,3,8
31303,9,1
31304,10,5
31305,3,4
31306,5,8
31307,5,2
31308,5,2
31309,3,8
31310,3,2
31311,3,4
31312,5,3
31313,3,4
31314,3,5
31315,10,3
31316,3,4
31317,10,5
31318,3,5
31319,5,6
31320,5,5
31321,5,3
31322,3,5
31323,5,6
31324,10,6
31325,3,5
31326,3,4
31327,3,4
31328,10,3
31329,3,3
31330,3,5
31331,3,6
31332,5,3
31333,5,2
31334,5,4
31335,10,6
31336,5,7
31337,3,6
31338,3,6
31339,3,5
31340,3,5
31341,5,4
31342,10,4
31343,3,5
31344,5,6
31345,3,5
31346,5,3
31347,5,4
31348,10,7
31349,3,3
31350,3,6
31351,3,4
31352,3,6
31353,5,7
31354,3,7
31355,10,4
31356,3,6
31357,3,5
31358,5,5
31359,5,8
31360,3,7
31361,3,1
31362,10,5
31363,0,1
31364,3,1
31365,3,1
31366,2,1
31367,1,1
31368,3,1
31369,3,6
31370,3,1
31371,3,7
31372,5,1
31373,3,7
31374,10,1
31375,3,1
31376,10,5
31377,2,1
31378,3,6
31379,10,1
31380,0,1
31381,10,1
31382,5,5
31383,10,1
31384,2,1
31385,2,1
31386,10,1
31387,3,1
31388,5,4
31389,10,1
31390,4,1
31391,10,1
31392,5,8
31393,1,1
31394,1,1
31395,10,1
31396,10,1
31397,10,1
31398,1,1
31399,2,1
31400,1,1
31401,3,1
31402,1,1
31403,0,1
31404,10,1
31405,10,1
31406,3,1
31407,3,5
31408,10,1
31409,3,7
31410,10,1
31411,9,1
31412,3,8
31413,2,1
31414,10,1
31415,7,1
31416,1,1
31417,3,1
31418,9,1
31419,1,1
31420,3,4
31421,10,1
31422,2,1
31423,2,1
31424,9,1
31425,2,1
31426,0,1
31427,3,1
31428,5,5
31429,9,1
31430,5,1
31431,1,1
31432,10,1
31433,10,1
31434,7,1
31435,3,1
31436,10,7
31437,4,1
31438,3,7
31439,2,1
31440,10,1
31441,2,1
31442,5,1
31443,10,1
31444,9,1
31445,5,1
31446,0,1
31447,2,1
31448,5,7
31449,3,6
31450,3,6
31451,3,6
31452,10,8
31453,3,7
31454,3,2
31455,3,7
31456,10,6
31457,9,1
31458,1,1
31459,10,1
31460,0,1
31461,10,1
31462,3,1
31463,2,1
31464,1,1
31465,10,1
31466,0,1
31467,2,1
31468,1,1
31469,2,1
31470,10,1
31471,2,1
31472,2,1
31473,9,1
31474,3,2
31475,9,1
31476,10,1
31477,3,1
31478,10,1
31479,3,1
31480,10,1
31481,3,1
31482,10,1
31483,1,1
31484,5,1
31485,10,1
31486,2,1
31487,2,1
31488,9,1
31489,0,1
31490,10,1
31491,10,1
31492,5,6
31493,3,1
31494,3,8
31495,1,1
31496,9,1
31497,10,6
31498,9,1
31499,10,1
31500,9,1
31501,10,8
31502,10,1
31503,0,1
31504,3,1
31505,9,1
31506,2,1
31507,1,1
31508,3,1
31509,1,1
31510,1,1
31511,5,5
31512,10,1
31513,9,1
31514,2,1
31515,0,1
31516,9,1
31517,3,1
31518,10,1
31519,3,1
31520,1,1
31521,6,1
31522,3,7
31523,7,1
31524,5,6
31525,3,8
31526,3,1
31527,1,1
31528,2,1
31529,10,1
31530,1,1
31531,5,8
31532,10,1
31533,10,1
31534,7,1
31535,0,1
31536,3,7
31537,3,5
31538,3,8
31539,10,1
31540,9,1
31541,3,6
31542,9,1
31543,3,1
31544,1,1
31545,1,1
31546,3,7
31547,5,2
31548,5,2
31549,3,8
31550,3,2
31551,5,6
31552,3,8
31553,3,2
31554,3,7
31555,0,1
31556,3,8
31557,3,1
31558,2,1
31559,2,1
31560,10,7
31561,1,1
31562,10,1
31563,3,2
31564,3,1
31565,9,1
31566,6,1
31567,5,7
31568,5,3
31569,5,1
31570,2,1
31571,10,1
31572,3,1
31573,3,1
31574,3,1
31575,3,6
31576,5,7
31577,3,8
31578,3,1
31579,1,1
31580,7,1
31581,3,1
31582,2,1
31583,3,8
31584,10,1
31585,3,3
31586,9,1
31587,5,6
31588,10,1
31589,3,2
31590,3,2
31591,10,1
31592,2,1
31593,10,1
31594,10,1
31595,2,1
31596,3,3
31597,10,1
31598,10,1
31599,2,1
31600,6,1
31601,0,1
31602,9,1
31603,3,1
31604,5,7
31605,6,1
31606,3,8
31607,10,1
31608,4,1
31609,3,1
31610,2,1
31611,9,1
31612,3,1
31613,5,2
31614,1,1
31615,1,1
31616,6,1
31617,3,3
31618,10,1
31619,10,1
31620,10,7
31621,3,1
31622,3,1
31623,3,1
31624,6,1
31625,9,1
31626,2,1
31627,3,8
31628,10,1
31629,3,2
31630,5,3
31631,3,2
31632,3,3
31633,3,7
31634,3,4
31635,2,1
31636,6,1
31637,2,1
31638,3,8
31639,9,1
31640,10,1
31641,2,1
31642,0,1
31643,10,1
31644,2,1
31645,3,1
31646,3,3
31647,10,8
31648,10,1
31649,5,8
31650,3,3
31651,3,1
31652,3,2
31653,3,1
31654,7,1
31655,2,1
31656,3,3
31657,1,1
31658,5,8
31659,1,1
31660,3,4
31661,2,1
31662,2,1
31663,0,1
31664,10,1
31665,0,1
31666,5,4
31667,3,1
31668,3,2
31669,0,1
31670,1,1
31671,0,1
31672,0,1
31673,5,1
31674,3,1
31675,10,1
31676,5,8
31677,5,3
31678,10,1
31679,2,1
31680,5,4
31681,3,2
31682,10,1
31683,2,1
31684,6,1
31685,2,1
31686,9,1
31687,1,1
31688,0,1
31689,3,1
31690,2,1
31691,3,4
31692,3,2
31693,9,1
31694,2,1
31695,7,1
31696,5,2
31697,3,1
31698,10,1
31699,10,1
31700,3,3
31701,3,2
31702,1,1
31703,2,1
31704,5,7
31705,3,1
31706,0,1
31707,3,1
31708,10,8
31709,3,4
31710,3,3
31711,5,5
31712,3,5
31713,3,5
31714,3,4
31715,3,3
31716,3,3
31717,3,5
31718,3,2
31719,9,1
31720,2,1
31721,9,1
31722,3,8
31723,10,1
31724,2,1
31725,2,1
31726,3,1
31727,0,1
31728,5,2
31729,3,1
31730,2,1
31731,9,1
31732,1,1
31733,3,2
31734,10,1
31735,2,1
31736,2,1
31737,9,1
31738,9,1
31739,2,1
31740,0,1
31741,10,1
31742,1,1
31743,3,2
31744,2,1
31745,9,1
31746,3,1
31747,5,5
31748,1,1
31749,3,1
31750,2,1
31751,1,1
31752,10,1
31753,10,1
31754,1,1
31755,3,3
31756,1,1
31757,3,1
31758,9,1
31759,10,1
31760,5,3
31761,5,4
31762,1,1
31763,10,1
31764,10,1
31765,3,1
31766,9,1
31767,3,2
31768,10,1
31769,1,1
31770,1,1
31771,9,1
31772,9,1
31773,10,1
31774,3,1
31775,1,1
31776,7,1
31777,6,1
31778,9,1
31779,10,1
31780,9,1
31781,3,1
31782,9,1
31783,10,1
31784,9,1
31785,9,1
31786,4,1
31787,1,1
31788,9,1
31789,9,1
31790,10,1
31791,10,1
31792,0,1
31793,2,1
31794,10,1
31795,0,1
31796,3,4
31797,2,1
31798,9,1
31799,2,1
31800,10,1
31801,9,1
31802,3,1
31803,10,1
31804,1,1
31805,3,4
31806,3,4
31807,5,8
31808,3,3
31809,3,3
31810,5,3
31811,5,6
31812,3,5
31813,3,4
31814,3,5
31815,3,4
31816,3,5
31817,3,3
31818,5,6
31819,3,4
31820,3,4
31821,3,6
31822,3,3
31823,5,4
31824,3,2
31825,3,3
31826,3,6
31827,5,5
31828,3,5
31829,3,4
31830,3,5
31831,3,3
31832,3,6
31833,3,4
31834,3,4
31835,3,7
31836,3,6
31837,3,6
31838,3,5
31839,3,5
31840,5,7
31841,5,5
31842,3,7
31843,3,7
31844,3,6
31845,3,5
31846,3,5
31847,3,3
31848,3,4
31849,5,6
31850,3,6
31851,3,4
31852,3,5
31853,3,5
31854,3,4
31855,5,4
31856,5,7
31857,3,6
31858,3,8
31859,3,5
31860,2,1
31861,3,5
31862,9,1
31863,2,1
31864,3,1
31865,3,1
31866,10,1
31867,3,5
31868,0,1
31869,3,1
31870,6,1
31871,1,1
31872,3,6
31873,3,1
31874,1,1
31875,3,1
31876,2,1
31877,5,8
31878,10,1
31879,10,1
31880,10,1
31881,5,8
31882,5,7
31883,9,1
31884,3,6
31885,2,1
31886,0,1
31887,9,1
31888,10,1
31889,3,7
31890,10,1
31891,10,1
31892,3,1
31893,3,1
31894,1,1
31895,10,1
31896,3,4
31897,3,8
31898,10,1
31899,3,7
31900,10,1
31901,1,1
31902,10,1
31903,10,1
31904,3,1
31905,1,1
31906,1,1
31907,2,1
31908,9,1
31909,10,1
31910,3,7
31911,3,6
31912,10,1
31913,3,7
31914,10,1
31915,2,1
31916,2,1
31917,10,1
31918,3,1
31919,3,1
31920,5,5
31921,3,6
31922,2,1
31923,3,8
31924,2,1
31925,10,1
31926,3,6
31927,3,5
31928,7,1
31929,0,1
31930,0,1
31931,10,1
31932,2,1
31933,1,1
31934,3,1
31935,3,1
31936,3,1
31937,3,1
31938,3,1
31939,3,1
31940,3,1
31941,10,1
31942,3,1
31943,9,1
31944,10,1
31945,3,6
31946,5,6
31947,3,7
31948,3,5
31949,3,8
31950,3,8
31951,3,7
31952,3,6
31953,3,2
31954,3,7
31955,2,1
31956,2,1
31957,2,1
31958,3,7
31959,3,1
31960,0,1
31961,3,6
31962,3,1
31963,9,1
31964,3,8
31965,3,1
31966,1,1
31967,2,1
31968,6,1
31969,3,6
31970,10,1
31971,2,1
31972,5,6
31973,10,1
31974,1,1
31975,5,1
31976,9,1
31977,2,1
31978,2,1
31979,10,2
31980,5,1
31981,9,1
31982,5,7
31983,10,1
31984,3,1
31985,1,1
31986,7,1
31987,9,1
31988,3,7
31989,10,1
31990,3,1
31991,10,1
31992,10,1
31993,9,1
31994,10,1
31995,10,1
31996,2,1
31997,3,1
31998,10,1
31999,2,1
32000,10,1
32001,9,1
32002,9,1
32003,5,8
32004,10,1
32005,2,1
32006,0,1
32007,3,1
32008,10,1
32009,3,8
32010,1,1
32011,10,1
32012,9,1
32013,3,8
32014,10,1
32015,9,1
32016,10,1
32017,3,6
32018,3,7
32019,10,1
32020,3,2
32021,0,1
32022,3,1
32023,3,2
32024,3,7
32025,3,2
32026,3,2
32027,3,2
32028,5,2
32029,3,8
32030,3,8
32031,3,6
32032,3,2
32033,3,3
32034,2,1
32035,3,3
32036,10,2
32037,3,1
32038,0,1
32039,1,1
32040,10,1
32041,2,1
32042,0,1
32043,9,1
32044,3,2
32045,4,1
32046,3,1
32047,2,1
32048,10,1
32049,3,1
32050,10,1
32051,10,1
32052,2,1
32053,10,1
32054,3,1
32055,2,1
32056,3,8
32057,5,8
32058,9,1
32059,10,1
32060,10,1
32061,3,1
32062,3,1
32063,7,1
32064,3,1
32065,3,1
32066,2,1
32067,4,1
32068,10,1
32069,10,1
32070,10,1
32071,2,1
32072,7,1
32073,3,1
32074,3,8
32075,3,7
32076,1,1
32077,10,1
32078,2,1
32079,2,1
32080,3,1
32081,0,1
32082,3,7
32083,3,7
32084,9,1
32085,3,1
32086,2,1
32087,3,1
32088,1,1
32089,0,1
32090,9,1
32091,2,1
32092,9,1
32093,5,7
32094,10,1
32095,2,1
32096,10,1
32097,3,1
32098,10,1
32099,9,1
32100,10,1
32101,3,8
32102,2,1
32103,6,1
32104,10,3
32105,1,1
32106,3,1
32107,10,1
32108,10,1
32109,3,1
32110,2,1
32111,10,1
32112,9,1
32113,9,1
32114,3,3
32115,3,8
32116,3,7
32117,3,3
32118,3,4
32119,10,3
32120,3,4
32121,5,3
32122,3,4
32123,3,8
32124,9,1
32125,5,8
32126,3,1
32127,1,1
32128,10,1
32129,2,1
32130,10,1
32131,2,1
32132,10,1
32133,3,1
32134,3,1
32135,10,4
32136,9,1
32137,10,1
32138,2,1
32139,9,1
32140,9,1
32141,2,1
32142,3,1
32143,5,1
32144,3,1
32145,3,3
32146,9,1
32147,3,1
32148,5,1
32149,3,3
32150,1,1
32151,9,1
32152,3,2
32153,1,1
32154,3,1
32155,3,8
32156,3,2
32157,3,1
32158,3,1
32159,1,1
32160,3,1
32161,10,1
32162,9,1
32163,10,1
32164,3,2
32165,1,1
32166,0,1
32167,0,1
32168,10,1
32169,3,8
32170,2,1
32171,0,1
32172,9,1
32173,9,1
32174,3,7
32175,10,1
32176,3,3
32177,1,1
32178,3,1
32179,3,1
32180,3,1
32181,9,1
32182,3,1
32183,3,1
32184,3,3
32185,7,1
32186,10,1
32187,3,4
32188,9,1
32189,5,1
32190,0,1
32191,3,1
32192,10,1
32193,9,1
32194,10,1
32195,3,1
32196,3,1
32197,3,1
32198,0,1
32199,0,1
32200,0,1
32201,9,1
32202,0,1
32203,10,1
32204,2,1
32205,2,1
32206,2,1
32207,1,1
32208,10,1
32209,3,8
32210,9,1
32211,2,1
32212,2,1
32213,0,1
32214,3,2
32215,3,2
32216,3,5
32217,10,4
32218,1,1
32219,2,1
32220,3,1
32221,10,1
32222,1,1
32223,1,1
32224,2,1
32225,0,1
32226,3,1
32227,3,2
32228,1,1
32229,2,1
32230,3,3
32231,9,1
32232,2,1
32233,10,1
32234,3,1
32235,0,1
32236,3,5
32237,3,1
32238,2,1
32239,2,1
32240,3,1
32241,2,1
32242,1,1
32243,1,1
32244,9,1
32245,3,2
32246,3,1
32247,3,5
32248,5,2
32249,1,1
32250,3,4
32251,3,1
32252,2,1
32253,1,1
32254,2,1
32255,9,1
32256,0,1
32257,5,1
32258,3,4
32259,3,2
32260,0,1
32261,3,2
32262,2,1
32263,10,1
32264,2,1
32265,10,1
32266,1,1
32267,10,1
32268,10,1
32269,3,3
32270,1,1
32271,3,3
32272,3,5
32273,3,4
32274,3,1
32275,3,1
32276,3,2
32277,9,1
32278,0,1
32279,5,4
32280,9,1
32281,3,1
32282,9,1
32283,5,2
32284,1,1
32285,10,1
32286,3,3
32287,9,1
32288,3,2
32289,3,4
32290,3,8
32291,10,5
32292,5,2
32293,3,3
32294,3,3
32295,5,3
32296,5,5
32297,3,3
32298,3,5
32299,3,4
32300,3,3
32301,3,4
32302,3,4
32303,3,3
32304,5,3
32305,3,4
32306,3,6
32307,10,6
32308,3,6
